Filename,Diagnosis,Confidence,Stroma_Density,Infiltration_Score,Phenotype
lungaca2296.jpeg,LUNG_ACA,0.9990,0.2655,0.0002,DESERT/INTERMEDIATE
lungaca1843.jpeg,LUNG_ACA,0.8798,0.5385,0.0033,EXCLUDED
lungaca294.jpeg,LUNG_ACA,0.9999,0.2527,0.0225,DESERT/INTERMEDIATE
lungaca3487.jpeg,LUNG_ACA,0.9996,0.2580,0.0057,DESERT/INTERMEDIATE
lungaca4342.jpeg,LUNG_ACA,0.9287,0.4267,0.0000,DESERT/INTERMEDIATE
lungaca1140.jpeg,LUNG_ACA,0.9999,0.3765,0.0012,DESERT/INTERMEDIATE
lungaca4712.jpeg,LUNG_ACA,1.0000,0.4208,0.0058,DESERT/INTERMEDIATE
lungaca1510.jpeg,LUNG_ACA,0.9779,0.1181,0.0476,DESERT/INTERMEDIATE
lungaca1005.jpeg,LUNG_ACA,0.9759,0.2830,0.0029,DESERT/INTERMEDIATE
lungaca3038.jpeg,LUNG_ACA,0.9998,0.7780,0.0088,EXCLUDED
lungaca4207.jpeg,LUNG_ACA,1.0000,0.6214,0.0191,EXCLUDED
lungaca1455.jpeg,LUNG_ACA,0.9965,0.2855,0.0003,DESERT/INTERMEDIATE
lungaca3468.jpeg,LUNG_ACA,0.9980,0.1310,0.1586,DESERT/INTERMEDIATE
lungaca4657.jpeg,LUNG_ACA,0.9999,0.2494,0.0410,DESERT/INTERMEDIATE
lungaca3192.jpeg,LUNG_ACA,1.0000,0.2943,0.0061,DESERT/INTERMEDIATE
lungaca1906.jpeg,LUNG_ACA,0.8412,0.4652,0.0000,DESERT/INTERMEDIATE
lungaca2629.jpeg,LUNG_ACA,1.0000,0.3779,0.0075,DESERT/INTERMEDIATE
lungaca781.jpeg,LUNG_ACA,0.9966,0.3272,0.0120,DESERT/INTERMEDIATE
lungaca2279.jpeg,LUNG_ACA,1.0000,0.5967,0.0032,EXCLUDED
lungaca3891.jpeg,LUNG_ACA,0.5971,0.0956,0.0024,DESERT/INTERMEDIATE
lungaca2783.jpeg,LUNG_ACA,0.9963,0.2820,0.0029,DESERT/INTERMEDIATE
lungaca4084.jpeg,LUNG_ACA,0.8819,0.2484,0.0000,DESERT/INTERMEDIATE
lungaca3741.jpeg,LUNG_ACA,0.9982,0.1892,0.0205,DESERT/INTERMEDIATE
lungaca2853.jpeg,LUNG_ACA,0.9919,0.2133,0.0801,DESERT/INTERMEDIATE
lungaca1286.jpeg,LUNG_ACA,0.9935,0.3544,0.1148,DESERT/INTERMEDIATE
lungaca851.jpeg,LUNG_ACA,0.9998,0.4001,0.0000,DESERT/INTERMEDIATE
lungaca3311.jpeg,LUNG_ACA,0.9992,0.3027,0.0075,DESERT/INTERMEDIATE
lungaca502.jpeg,LUNG_ACA,1.0000,0.4502,0.0000,DESERT/INTERMEDIATE
lungaca2150.jpeg,LUNG_ACA,0.9979,0.3014,0.0110,DESERT/INTERMEDIATE
lungaca3.jpeg,LUNG_ACA,0.9391,0.1017,0.0013,DESERT/INTERMEDIATE
lungaca4987.jpeg,LUNG_ACA,0.6191,0.0519,0.0033,DESERT/INTERMEDIATE
lungaca152.jpeg,LUNG_ACA,0.9999,0.5276,0.0377,EXCLUDED
lungaca2500.jpeg,LUNG_ACA,0.9993,0.3714,0.0000,DESERT/INTERMEDIATE
lungaca447.jpeg,LUNG_ACA,0.7536,0.0781,0.0071,DESERT/INTERMEDIATE
lungaca2015.jpeg,LUNG_ACA,0.9969,0.2281,0.0090,DESERT/INTERMEDIATE
lungaca4968.jpeg,LUNG_ACA,0.9988,0.3854,0.0286,DESERT/INTERMEDIATE
lungaca46.jpeg,LUNG_ACA,1.0000,0.3678,0.0171,DESERT/INTERMEDIATE
lungaca2445.jpeg,LUNG_ACA,1.0000,0.4056,0.0461,DESERT/INTERMEDIATE
lungaca3604.jpeg,LUNG_ACA,0.9999,0.3462,0.0000,DESERT/INTERMEDIATE
lungaca1639.jpeg,LUNG_ACA,1.0000,0.3999,0.0616,DESERT/INTERMEDIATE
lungaca2916.jpeg,LUNG_ACA,0.9772,0.2020,0.0014,DESERT/INTERMEDIATE
lungaca1793.jpeg,LUNG_ACA,0.9973,0.2594,0.0000,DESERT/INTERMEDIATE
lungaca914.jpeg,LUNG_ACA,1.0000,0.2800,0.0123,DESERT/INTERMEDIATE
lungaca3254.jpeg,LUNG_ACA,0.9979,0.4211,0.0000,DESERT/INTERMEDIATE
lungaca4591.jpeg,LUNG_ACA,0.9976,0.1692,0.0000,DESERT/INTERMEDIATE
lungaca1269.jpeg,LUNG_ACA,1.0000,0.3476,0.0000,DESERT/INTERMEDIATE
lungaca1547.jpeg,LUNG_ACA,0.9994,0.2964,0.0142,DESERT/INTERMEDIATE
lungaca4745.jpeg,LUNG_ACA,0.9999,0.2574,0.0053,DESERT/INTERMEDIATE
